"Image type","Feature Class","Feature Name","Segmentation_71-79_segment_Segment_1","Segmentation_71-79_segment_Segment_2","Segmentation_71-79_segment_Segment_3","Segmentation_71-79_segment_Segment_4","Segmentation_71-79_segment_Segment_5","Segmentation_71-79_segment_Segment_6","Segmentation_71-79_segment_Segment_8","Segmentation_71-79_segment_Segment_9","Segmentation_71-79_segment_Segment_10"
"diagnostics","Versions","PyRadiomics","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de"
"diagnostics","Versions","Numpy","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2"
"diagnostics","Versions","SimpleITK","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2"
"diagnostics","Versions","PyWavelet","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1"
"diagnostics","Versions","Python","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7"
"diagnostics","Configuration","Settings","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}"
"diagnostics","Image-original","Hash","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1","9f378be8ea17b736ecc6ab7587622be791e8c9d1"
"diagnostics","Image-original","Dimensionality","3D","3D","3D","3D","3D","3D","3D","3D","3D"
"diagnostics","Image-original","Spacing","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
"diagnostics","Image-original","Size","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)"
"diagnostics","Image-original","Mean","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626","110.93566641745626"
"diagnostics","Image-original","Minimum","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"diagnostics","Image-original","Maximum","255.0","255.0","255.0","255.0","255.0","255.0","255.0","255.0","255.0"
"diagnostics","Mask-original","Hash","2c10656608cbdc7401cf5635f42072db652ced90","c6550932d82a1075a3424e88566dc7ce20791881","01b2fe84f3f0dc4a0d935e3b4fe8f5e44d1d073b","ee2620799cd92b9ab91935614aa364a9d066eecc","c8f2f62e309b736b2fc3ace006997d3cddeeb7bf","6360d79dac657acad36b80dba071a448abf0c409","21be88be2ec28549159ed557c33719ee32f7f5f1","50f2c3e97456c111c0d7415b5267c2279e2d065a","61fe86a5d73b75e4d55b4de3f3685005faee298d"
"diagnostics","Mask-original","Spacing","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
"diagnostics","Mask-original","Size","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)","(1114, 1059, 1)"
"diagnostics","Mask-original","BoundingBox","(135, 142, 0, 252, 84, 1)","(101, 309, 0, 282, 70, 1)","(153, 462, 0, 235, 85, 1)","(104, 638, 0, 280, 84, 1)","(142, 824, 0, 242, 92, 1)","(703, 160, 0, 251, 84, 1)","(695, 469, 0, 257, 92, 1)","(685, 657, 0, 301, 84, 1)","(668, 832, 0, 311, 97, 1)"
"diagnostics","Mask-original","VoxelNum","20083","17691","18138","20844","20690","17888","21121","21920","26012"
"diagnostics","Mask-original","VolumeNum","1","1","1","1","1","1","1","1","1"
"diagnostics","Mask-original","CenterOfMassIndex","(261.9248120300752, 183.31857790170793, 0.0)","(240.97597648521847, 344.12560058786954, 0.0)","(267.3072554857206, 502.474363215349, 0.0)","(245.59206486279024, 677.2698618307427, 0.0)","(263.5399710004833, 869.2069115514741, 0.0)","(825.692866726297, 204.4747875670841, 0.0)","(823.7392168931395, 514.8188059277496, 0.0)","(835.1220346715329, 700.2111313868613, 0.0)","(824.369521759188, 880.1006074119637, 0.0)"
"diagnostics","Mask-original","CenterOfMass","(39.288721804511276, 27.497786685256187, 0.0)","(36.14639647278277, 51.61884008818043, 0.0)","(40.09608832285809, 75.37115448230234, 0.0)","(36.838809729418536, 101.5904792746114, 0.0)","(39.5309956500725, 130.38103673272113, 0.0)","(123.85393000894454, 30.671218135062613, 0.0)","(123.56088253397093, 77.22282088916243, 0.0)","(125.26830520072993, 105.0316697080292, 0.0)","(123.6554282638782, 132.01509111179453, 0.0)"
"original","shape","Elongation","0.3235970408150652","0.22915240413566534","0.3452730767337483","0.27094334788895325","0.3615830807998063","0.2970433474301219","0.3291649398655916","0.2439278839540197","0.2738411593029062"
"original","shape","Flatness","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"original","shape","LeastAxisLength","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"original","shape","MajorAxisLength","43.18397498228939","48.16816933215164","39.52258033702886","48.00388024112716","41.36883755247168","42.38848562427939","43.66149452762788","52.357055875494694","53.4334872889948"
"original","shape","Maximum2DDiameterColumn","37.8","42.15","35.099999999999994","41.99999999999999","36.15","37.349999999999994","38.25","44.849999999999994","46.65"
"original","shape","Maximum2DDiameterRow","12.6","9.899999999999999","12.45","11.85","13.2","11.55","12.9","11.85","13.35"
"original","shape","Maximum2DDiameterSlice","39.139653805316165","43.00842940633847","36.62028126598702","43.11371591500783","37.72880199529266","38.262056923275836","40.46137046616192","46.67917094379462","47.844121896007245"
"original","shape","Maximum3DDiameter","39.139653805316165","43.00842940633847","36.62028126598702","43.11371591500783","37.72880199529266","38.262056923275836","40.46137046616192","46.67917094379462","47.844121896007245"
"original","shape","MeshVolume","448.19250000025363","394.2206250002063","404.72812500020837","465.0731250002735","461.9175000002727","398.98500000017884","471.5137500002763","489.01875000027445","580.9031250003915"
"original","shape","MinorAxisLength","13.974206514900654","11.037851805276375","13.646082913422697","13.006332024191366","14.958271731329427","12.591217662329552","14.371833220628487","12.771345849771796","14.632288104815439"
"original","shape","Sphericity","0.28602183498520084","0.2934161292431167","0.29514398440902484","0.28191594634010136","0.28449994517595484","0.2951354494088675","0.28218696568343704","0.27665579072124163","0.2643068490386623"
"original","shape","SurfaceArea","990.2115608833249","886.1210137640938","896.5182029812208","1029.7030006142256","1015.729848219215","888.0425871834276","1038.1897801755883","1084.995741677852","1273.8301261979084"
"original","shape","SurfaceVolumeRatio","2.2093443350407793","2.2477794350907696","2.2151121891535444","2.214066875211549","2.1989421232549433","2.225754319543415","2.2018229164578553","2.218720124079584","2.1928443338931083"
"original","shape","VoxelVolume","451.8675","398.0475","408.10499999999996","468.99","465.525","402.47999999999996","475.22249999999997","493.2","585.27"
"original","firstorder","10Percentile","203.0","181.0","191.0","182.0","197.0","203.0","198.0","173.0","182.0"
"original","firstorder","90Percentile","231.0","204.0","218.0","209.0","223.0","223.0","231.0","199.0","213.0"
"original","firstorder","Energy","972960335.0","645929675.0","761064165.0","797606167.0","930404415.0","812024835.0","985674308.0","760596026.0","1008300300.0"
"original","firstorder","Entropy","1.344720375978183","0.8085511289691216","1.0511217209132941","0.9812705040353846","0.9470828643055182","0.7228368105460525","1.2582077145844277","0.9780053194350125","1.1037051280573953"
"original","firstorder","InterquartileRange","9.0","11.0","15.0","16.0","10.0","10.0","12.0","14.0","15.0"
"original","firstorder","Kurtosis","6.431545182034197","3.5857063229632713","3.3884355838490356","2.5399871083867676","5.093354493301048","6.889326301118737","4.452305622720366","2.599362056215213","3.041463970301498"
"original","firstorder","Maximum","249.0","227.0","233.0","229.0","239.0","241.0","255.0","221.0","243.0"
"original","firstorder","MeanAbsoluteDeviation","8.304943829321534","7.045337955249665","8.588776961076922","8.364736115212638","7.831992236894328","6.649702808180739","9.375398336612895","8.183747802227078","9.363461898575112"
"original","firstorder","Mean","219.76771398695413","190.86976428692554","204.55127356930203","195.3527633851468","211.77220879652006","212.84319096601072","215.63997916765305","186.01076642335767","196.53037059818544"
"original","firstorder","Median","223.0","190.0","205.0","195.0","214.0","214.0","217.0","186.0","195.0"
"original","firstorder","Minimum","159.0","155.0","159.0","170.0","165.0","165.0","164.0","149.0","165.0"
"original","firstorder","Range","90.0","72.0","74.0","59.0","74.0","76.0","91.0","72.0","78.0"
"original","firstorder","RobustMeanAbsoluteDeviation","4.41228967131597","5.111043037339198","6.124413592984238","6.373908128993986","4.4934109624076655","4.039907635700455","5.708131510833291","6.170790197367012","6.663951422474223"
"original","firstorder","RootMeanSquared","220.1067056186342","191.08052565031102","204.84055222519925","195.6157050901387","212.0584760037804","213.0609027704426","216.02771900835688","186.27593460742216","196.88293528013287"
"original","firstorder","Skewness","-1.7428226636137845","0.42432157481299954","-0.49225490938643085","0.22687597003285329","-1.2664613000290466","-1.499942102623778","-0.923484797297224","0.0009255436891654071","0.5470454123354966"
"original","firstorder","TotalEnergy","21891607.537499998","14533417.6875","17123943.7125","17946138.7575","20934099.3375","18270558.787499998","22177671.93","17113410.585","22686756.75"
"original","firstorder","Uniformity","0.43890679701248486","0.6816775519556045","0.556242275607668","0.5391164191406653","0.6632368263493337","0.7621438695972717","0.5161305821175193","0.6313268637780383","0.519284029569007"
"original","firstorder","Variance","149.11374723642587","80.50036385264124","118.42831710114396","102.8019156989549","121.32882648902849","92.72434876227973","167.3747645277607","98.71858846369015","138.70363706087318"
"original","glcm","Autocorrelation","11.183511326515195","4.76861321392945","7.572129150910001","5.718031050447067","8.983810896122286","9.032449801579066","9.889497208742775","8.89220223666936","5.8440503873572"
"original","glcm","ClusterProminence","5.86194974302259","1.6325552824040672","2.449691319037584","1.2937323658718016","3.2383260676296093","2.3181683494336465","5.455024411693315","2.70901867724003","2.8048873065558975"
"original","glcm","ClusterShade","-0.7481521603369508","0.500387588887881","-0.6949279260594243","0.48888620178190073","-0.31118881984812347","-0.2673210857682712","-0.16220901696861206","-0.11541929500942533","0.826076064234381"
"original","glcm","ClusterTendency","1.3759163641949643","0.5935909208570774","0.9042490146998654","0.8591560121883148","0.736042199589196","0.4967650323445473","1.206798706813227","0.7629731520190581","1.0189744049379297"
"original","glcm","Contrast","0.14154969282759824","0.07467337947512215","0.09968483245886403","0.0923900886358961","0.06799249479047813","0.05324857578587236","0.08118787189162263","0.09924013506157918","0.10143373417632037"
"original","glcm","Correlation","0.8125659187605174","0.7759260306253464","0.8005777722662425","0.8058234046030139","0.8293135589290016","0.8046499272040162","0.8732049003453228","0.7695197317214353","0.818772700438577"
