Versions_PyRadiomics;Versions_Numpy;Versions_SimpleITK;Versions_PyWavelet;Versions_Python;Configuration_Settings;Configuration_EnabledImageTypes;Image-original_Hash;Image-original_Dimensionality;Image-original_Spacing;Image-original_Size;Image-original_Mean;Image-original_Minimum;Image-original_Maximum;Mask-original_Hash;Mask-original_Spacing;Mask-original_Size;Mask-original_BoundingBox;Mask-original_VoxelNum;Mask-original_VolumeNum;Mask-original_CenterOfMassIndex;Mask-original_CenterOfMass;shape_Elongation;shape_Flatness;shape_LeastAxisLength;shape_MajorAxisLength;shape_Maximum2DDiameterColumn;shape_Maximum2DDiameterRow;shape_Maximum2DDiameterSlice;shape_Maximum3DDiameter;shape_MeshVolume;shape_MinorAxisLength;shape_Sphericity;shape_SurfaceArea;shape_SurfaceVolumeRatio;shape_VoxelVolume;firstorder_10Percentile;firstorder_90Percentile;firstorder_Energy;firstorder_Entropy;firstorder_InterquartileRange;firstorder_Kurtosis;firstorder_Maximum;firstorder_MeanAbsoluteDeviation;firstorder_Mean;firstorder_Median;firstorder_Minimum;firstorder_Range;firstorder_RobustMeanAbsoluteDeviation;firstorder_RootMeanSquared;firstorder_Skewness;firstorder_TotalEnergy;firstorder_Uniformity;firstorder_Variance;glcm_Autocorrelation;glcm_ClusterProminence;glcm_ClusterShade;glcm_ClusterTendency;glcm_Contrast;glcm_Correlation;glcm_DifferenceAverage;glcm_DifferenceEntropy;glcm_DifferenceVariance;glcm_Id;glcm_Idm;glcm_Idmn;glcm_Idn;glcm_Imc1;glcm_Imc2;glcm_InverseVariance;glcm_JointAverage;glcm_JointEnergy;glcm_JointEntropy;glcm_MCC;glcm_MaximumProbability;glcm_SumAverage;glcm_SumEntropy;glcm_SumSquares;gldm_DependenceEntropy;gldm_DependenceNonUniformity;gldm_DependenceNonUniformityNormalized;gldm_DependenceVariance;gldm_GrayLevelNonUniformity;gldm_GrayLevelVariance;gldm_HighGrayLevelEmphasis;gldm_LargeDependenceEmphasis;gldm_LargeDependenceHighGrayLevelEmphasis;gldm_LargeDependenceLowGrayLevelEmphasis;gldm_LowGrayLevelEmphasis;gldm_SmallDependenceEmphasis;gldm_SmallDependenceHighGrayLevelEmphasis;gldm_SmallDependenceLowGrayLevelEmphasis;glrlm_GrayLevelNonUniformity;glrlm_GrayLevelNonUniformityNormalized;glrlm_GrayLevelVariance;glrlm_HighGrayLevelRunEmphasis;glrlm_LongRunEmphasis;glrlm_LongRunHighGrayLevelEmphasis;glrlm_LongRunLowGrayLevelEmphasis;glrlm_LowGrayLevelRunEmphasis;glrlm_RunEntropy;glrlm_RunLengthNonUniformity;glrlm_RunLengthNonUniformityNormalized;glrlm_RunPercentage;glrlm_RunVariance;glrlm_ShortRunEmphasis;glrlm_ShortRunHighGrayLevelEmphasis;glrlm_ShortRunLowGrayLevelEmphasis;glszm_GrayLevelNonUniformity;glszm_GrayLevelNonUniformityNormalized;glszm_GrayLevelVariance;glszm_HighGrayLevelZoneEmphasis;glszm_LargeAreaEmphasis;glszm_LargeAreaHighGrayLevelEmphasis;glszm_LargeAreaLowGrayLevelEmphasis;glszm_LowGrayLevelZoneEmphasis;glszm_SizeZoneNonUniformity;glszm_SizeZoneNonUniformityNormalized;glszm_SmallAreaEmphasis;glszm_SmallAreaHighGrayLevelEmphasis;glszm_SmallAreaLowGrayLevelEmphasis;glszm_ZoneEntropy;glszm_ZonePercentage;glszm_ZoneVariance;ngtdm_Busyness;ngtdm_Coarseness;ngtdm_Complexity;ngtdm_Contrast;ngtdm_Strength
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;77265e3dfad6cbff81d5c405545785c2e85b2939;(0.15, 0.15, 1.0);(1191, 1089, 1);(172, 890, 0, 262, 78, 1);18211;1;(300.9386634451705, 930.2599527757949, 0.0);(45.14079951677557, 139.53899291636924, 0.0);0.2696635877750703;0.0;0.0;4.521.115.006.524.910;39.15;11.4;40.527.768.258.318.800;40.527.768.258.318.800;4.060.387.500.001.900;1.219.180.093.403.210;0.29192829695369715;9.083.493.690.555.570;22.371.002.005.476.800;4.097.475;146.0;186.0;502791378.0;15.035.561.068.592.800;22.0;29.981.338.610.469.800;234.0;12.830.980.705.159.300;165.395.090.879.139;165.0;119.0;115.0;9.193.680.293.732.810;1.661.602.028.258.570;0.12494436361917391;11.312.806.004.999.900;0.41352283667411077;2.536.769.162.113.330;10.337.099.235.055.700;8.114.812.093.916.810;0.2427617094480976;16.600.865.153.597.900;0.165125907285275;0.818667449958382;0.16434582859655383;0.6435545135385022;0.13740291108753858;0.91795709881651;0.9179050935705952;0.995540300122109;0.9765359544627908;-0.503884801273806;0.8782705305153288;0.16366325974392285;31.564.710.322.838.900;0.3148400119185706;22.136.500.365.890.500;0.8377898447780845;0.4968990066859202;6.312.942.064.567.790;2.045.675.350.245.120;0.4563031056612672;36.491.779.559.138.300;5.795.749.656.800.830;0.31825543115703886;35.353.158.970.583.000;7.530.664.378.672.230;0.4710656271101444;1.036.153.972.873.530;6.123.139.860.523.850;6.419.413.541.266.260;6.928.000.933.501.720;0.12036421820755464;0.02987826685829234;0.3048230406736304;0.004884797477046022;1.026.035.922.084.500;0.3211291832437543;0.7297783879333062;10.055.455.162.966.100;15.158.392.000.832.800;15.713.148.585.691.600;16.819.143.202.514.100;0.14499778191585783;5.184.820.304.729.280;4.907.146.759.714.860;0.15605399904604206;0.17552578112130032;11.504.907.970.048.500;0.3730646748697432;37.537.735.442.713.700;0.062394159102817655;4.987.111.111.111.110;0.2216493827160494;1.506.646.913.580.240;10.533.333.333.333.300;46.158.393.333.333.300;4.751.026.177.777.770;4.812.755.466.172.830;0.23806296296296295;4.627.111.111.111.110;0.20564938271604938;0.46104192198483546;4.559.680.680.688.230;0.12751371166861863;51.870.960.405.701.300;0.012355169952226677;45.503.300.946.172.800;45.345.098.790.272.900;0.0009266987670067067;2.638.944.353.764.250;0.005163617807368042;0.014081955427791119
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;90f50927e2d6a2f8546a5e4484f2782bec6bb0a2;(0.15, 0.15, 1.0);(1191, 1089, 1);(704, 125, 0, 327, 62, 1);19420;1;(867.7428424304841, 155.74958805355303, 0.0);(130.1614263645726, 23.362438208032952, 0.0);0.1856172442333861;0.0;0.0;5.596.535.440.045.460;49.05;9.15;4.981.558.491.074.850;4.981.558.491.074.850;4.326.337.500.002.440;10.388.134.856.357.100;0.28379977774815146;9.747.330.028.190.200;22.530.211.820.470.900;436.95;129.0;160.0;398655790.0;10.704.364.651.044.300;15.0;4.649.556.764.250.350;218.0;9.601.701.326.098.460;14.273.553.038.105.000;141.0;116.0;102.0;6.646.182.089.003.210;14.327.632.229.859.500;10.448.318.635.432.600;8969755275;0.5851923388991357;1.546.728.982.511.360;5.214.007.685.784.380;498.771.592.915.982;11.523.676.321.341.500;0.974441192937028;0.13980316926507694;0.7491382751863871;0.1394620398068543;0.5771801068707391;0.11927710954676302;0.9303258350062766;0.9303030930423951;0.9946256695862893;0.9767644488288154;-0.43585121516679015;0.7724286961103699;0.13916355153090945;22.372.633.723.044.100;0.48431855269376306;16.699.928.366.790.800;0.7569345443622748;0.6720084014997332;44.745.267.446.088.200;15.293.529.651.737.300;0.27856109055052625;2.960.537.488.834.900;7.249.575.386.199.790;0.3733046027909266;3.151.609.242.703.700;11.364.435.221.421.200;0.2795314480384285;5.293.717.816.683.830;6.374.284.243.048.400;31.445.942.327.497.400;15.070.448.807.071.700;0.23447512587252545;0.025875130192825495;0.15590822131528354;0.0067034159659143935;11.469.231.062.686.600;0.3877602201508244;0.5224646800257243;6.652.969.999.721.660;2.255.297.541.923.990;10.040.290.475.165.000;54.288.893.084.074.600;0.23135603926914222;51.437.659.171.342.800;43.428.015.845.815.600;0.13980320417708575;0.15199536560247168;16.724.730.527.854.400;0.3351749053132419;2.346.096.199.001.940;0.0832329864543129;7.126.851.851.851.850;0.3299468449931413;0.9807098765432098;737.037.037.037.037;8.829.869.537.037.030;3694100.5;216.355.961.873.714;0.3248623971193415;26.037.037.037.037.000;0.12054183813443073;0.3375131314052745;2.159.379.157.949.820;0.13641376311550896;5.387.416.217.566.430;0.011122554067971163;8.749.036.117.969.820;8.042.261.360.139.600;0.0008746662896540838;15.548.995.526.250.400;0.0038768332502950647;0.010612328407591545
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;e8bbf26d38c4ce4cde551bb631384299e03ad7b5;(0.15, 0.15, 1.0);(1191, 1089, 1);(680, 306, 0, 338, 113, 1);33331;1;(847.3255827907954, 362.75209264648527, 0.0);(127.0988374186193, 54.412813896972786, 0.0);0.3133669602583808;0.0;0.0;5.633.723.248.598.010;49.8;15.75;5.235.257.873.304.800;5.235.257.873.304.800;7.451.812.500.005.250;176.542.272.935.013;0.24600956685891562;16.157.471.826.973.800;21.682.606.516.149.500;7.499.475;142.0;210.0;988845999.0;20.096.683.652.101.300;38.0;23.763.385.850.547.700;255.0;21.145.366.332.074.100;17.037.415.619.093.300;164.0;118.0;137.0;1.582.978.469.556.910;1.722.424.358.047.930;0.5703160187037714;222.490.349.775;0.28137720893050194;6.401.035.941.958.790;12.191.950.066.400.900;4.092.417.560.002.990;4.124.395.366.553.160;414.090.730.617.383;0.15883070858324833;0.926054219828613;0.15837551586803061;0.6250552303470932;0.13249192110088648;0.9208881075185209;0.9208577613375064;0.9968244164533505;0.9802093826375409;-0.6338981905978238;0.958293136667522;0.15797722224221517;3.346.101.779.246.360;0.21244822922876402;27.287.463.491.690.700;0.9420625324320183;0.36861026388835993;6.692.203.558.492.730;25.678.479.516.394.400;10.749.345.036.892.600;4.129.921.314.309.810;10.856.306.651.465.600;0.325711999383925;31.799.910.923.709.700;9.378.583.750.862.560;10.869.626.602.463.100;12.215.415.079.055.500;619.915.094.056.584;7.448.533.197.323.810;7.375.694.196.382.860;0.1222082408013459;0.027338401925096206;0.3497196127708531;0.00417413673429693;13.013.442.025.011.900;0.23448128187362263;14.228.367.866.497.500;1.295.367.439.798.330;1.577.940.660.083.880;18.464.980.254.528.600;1.827.043.134.574.180;0.13518480678514605;5.850.801.304.219.120;6.809.260.417.476.070;0.12459077762568742;0.1663916474153191;11.265.830.319.089.500;0.3133980241865483;4.192.885.544.878.330;0.05055309473961432;6.101.146.131.805.150;0.1748179407394028;26.347.566.932.948.000;14.398.280.802.292.200;596.938.770.773.639;6.639.093.902.578.790;6.572.320.269.189.900;0.2234654081307786;749.025.787.965.616;0.21462056961765502;0.46550775958163176;6.431.644.266.826.170;0.10813387581721125;545.492.214.482.708;0.01047073295130659;5.878.176.998.382.600;5.509.527.156.944.630;0.0007590021404841492;33.313.279.775.549.300;0.008085018957320708;0.014864758134783995
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;95e202379fa4570db425a4547a1fa133a52a5fac;(0.15, 0.15, 1.0);(1191, 1089, 1);(677, 525, 0, 315, 63, 1);16561;1;(841.3576474850553, 557.4356017148723, 0.0);(126.20364712275828, 83.61534025723084, 0.0);0.1752277538376817;0.0;0.0;5.353.508.709.650.230;46.5;9.3;4.804.427.645.412.090;4.804.427.645.412.090;36.854.812.500.015.600;9.380.833.063.424.760;0.2951262107973766;8.423.110.149.282.760;22.854.844.667.244.400;3.726.225;148.0;183.0;451249786.0;13.470.292.358.426.800;18.0;3.788.853.432.997.170;235.0;11.107.760.879.235.500;1.644.459.875.611.370;163.0;124.0;111.0;755.217.097.523.286;16.506.888.809.755.900;0.6154562546011777;10153120185;0.49157819260179225;20.525.499.280.680.100;10.088.833.544.415.200;75.687.358.346.033.600;0.8463948665461367;13.648.416.352.126.200;0.1734750196359618;0.7739140575378126;0.17144457912853925;0.6584583870000031;0.14244651450621212;0.9146161171869674;0.9144807544864725;0.9953197174713554;0.9755441751335555;-0.4477216397558913;0.828304487369129;0.1696679436845445;3.129.051.775.422.050;0.38471758535993866;20.658.946.649.394.300;0.7790481727915971;0.591960164260886;6.258.103.550.844.110;18.850.644.371.798.000;0.38457916371214584;34.917.980.304.987.200;4.957.986.534.629.550;0.2993772438034872;3.461.394.720.214.700;814.102.644.767.828;0.3920882475566549;10.118.833.403.779.900;60.117.444.598.756.100;5.957.810.518.688.480;6.876.559.403.283.480;0.1168666847815148;0.029273700077082812;0.31399429403392576;0.0036230989919051005;9.953.710.235.027.940;0.3278633833955982;0.6934075824043368;10.792.666.873.253.900;135.431.536.039.756;12.718.365.919.781.100;15.445.372.521.453.500;0.12385906256335794;51.772.476.325.966.700;46.941.141.101.018.100;0.1496084777504295;0.18412233560775315;9.607.282.391.459.280;0.3498908338503509;3.853.575.744.673.020;0.04529084793393408;5.858.293.838.862.550;0.27764425776599805;1.128.231.621.032.770;1.185.308.056.872.030;5.472.667.630.331.750;5.043.601.488.151.650;6.030.183.719.194.310;0.13279884149552396;3.399.526.066.350.710;0.16111497944790099;0.40741734125044465;4.858.710.033.740.890;0.05495182727157943;5.386.835.988.881.620;0.012740776523156814;5.411.063.730.823.650;4.253.905.357.032.710;0.0009478881897151861;27.007.373.975.243.300;0.004408849316045787;0.014838688325412444
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;6d974ca43131f8ec68c8493854b967211c99547b;(0.15, 0.15, 1.0);(1191, 1089, 1);(676, 694, 0, 281, 64, 1);16080;1;(816.7205845771144, 724.0529228855721, 0.0);(122.50808768656717, 108.60793843283581, 0.0);0.20731550165575482;0.0;0.0;4.836.762.291.994.450;42.0;9.149.999.999.999.990;4.257.490.458.004.570;4.257.490.458.004.570;358.029.375.000.167;10.027.358.009.544.600;0.3001206661768628;8.124.575.202.861.210;22.692.482.154.173.500;361.8;155.0;188.0;471426126.0;14.038.911.165.735.900;15.0;44.742.112.730.616.600;227.0;10.502.178.102.027.100;17.062.164.179.104.400;171.0;120.0;107.0;6.674.697.527.548.710;17.122.366.994.447.200;-0.19559630992421437;10.607.087.834.999.900;0.44584374458553006;2.058.005.017.821.340;1.143.606.541.051.530;6.971.969.376.191.050;0.30672080775150345;14.216.351.677.087.000;0.16677697335615602;0.7893089793342374;0.16598723732428397;0.648250869598662;0.13864933531017068;0.9171380040098368;0.9170853549410453;0.9954957158661791;0.9763016399542429;-0.48051048668964147;0.853439262634381;0.1652962182963959;3.335.018.093.920.880;0.3385048673461941;20.834.823.939.372.300;0.8508006929718595;0.5074827489478074;667.003.618.784.177;19.137.632.448.991.800;0.3971030352662155;3.576.862.709.179.900;4.934.300.373.134.320;0.30685947594118956;35.260.492.314.546.600;7.169.167.412.935.320;0.4152189572968491;11.498.569.651.741.200;6.083.320.895.522.380;6.837.102.611.940.290;6.173.064.624.792.700;0.10370686498065229;0.030177674464271612;0.3564964888704469;0.004369922832033619;10.478.962.019.112.200;0.3670695234349339;0.6240078305975071;1.233.448.670.960.490;12.868.865.891.280.600;13.382.294.307.903.300;13.646.647.415.740.300;0.11255568639290693;5.041.009.890.546.350;4.367.628.054.824.560;0.15380446941510348;0.1787313432835821;9.409.360.861.950.500;0.3631230491095695;4.615.810.673.610.810;0.04642736905218456;6.972.361.809.045.220;0.3503699401530264;1.293.553.193.101.180;12.326.633.165.829.100;4.837.782.713.567.830;48.431.279.648.241.200;50.790.797.913.177;0.21762004466778337;434.321.608.040.201;0.21825206434180955;0.4779034658745145;51.118.635.643.597.000;0.14051528962124962;458.380.902.286.763;0.012375621890547264;47.724.898.169.238.100;4.244.643.837.022.500;0.0009316249283332857;265.425.251.975.822;0.004613578809271798;0.015049451958452802
v3.0.1.post4+gad5b2de;1.19.2;2.0.2;1.1.1;3.6.7;{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True};{'Original': {}};7902a74a7bd6dab54eccd13336eb30207c041c5e;3D;(0.15, 0.15, 1.0);(1191, 1089, 1);8.176.580.475.389.720;0.0;255.0;023da304ea0a42c5243abf4d83febffc2cd2883a;(0.15, 0.15, 1.0);(1191, 1089, 1);(670, 894, 0, 285, 77, 1);17226;1;(811.7465459189597, 932.1894229652851, 0.0);(121.76198188784394, 139.82841344479274, 0.0);0.21704849739596077;0.0;0.0;4.880.033.463.170.570;42.599.999.999.999.900;9.6;4.332.741.626.268.520;4.332.741.626.268.520;3.837.356.250.001.680;10.592.039.304.231.700;0.2947321208401006;8.664.524.521.366.910;22.579.411.336.550.000;387585;164.0;200.0;575160405.0;1.481.277.893.537.220;18.0;4.736.923.956.756.550;241.0;12.053.746.945.642.500;18.198.960.873.098.800;183.0;119.0;122.0;7.635.692.132.162.880;1.827.268.085.290.360;-0.7934967971235095;12.941.109.112.499.900;0.46517745006997413;26.886.886.914.912.600;14.927.291.941.952.100;13.396.334.858.352.900;-14.905.603.634.288.900;1.730.722.076.371.450;0.17639686582546665;0.8141766527869126;0.17450793333579837;0.6691769885692694;0.14497944799507811;0.9130608554137122;0.9129349265810676;0.9952401749742699;0.9751040261750585;-0.47971066957240754;0.8638042446590959;0.17285511740733858;38.129.563.454.584.300;0.36245215044180473;22.053.412.460.430.900;0.8608086147371464;0.5730475945062815;7.625.912.690.916.870;2.021.659.146.743.960;0.47677973554923136;3.674.003.543.643.610;5.040.333.217.229.760;0.29260032609019904;3.664.110.312.324.510;8.013.146.754.905.370;0.5019222601105642;14.921.281.783.350.700;6.009.624.985.487.050;9.082.835.249.042.140;4.586.303.730.149.510;0.0819444928209296;0.030318846744377362;0.4413458587549386;0.003566482977496962;9.894.564.449.887.010;0.3098220126772995;0.8356347534320236;14.437.847.414.621.300;11.902.651.882.417.500;18.077.098.277.300.000;8.796.572.351.439.470;0.10002701304018076;5.210.715.263.653.560;49.298.178.004.248.200;0.1549775390975107;0.18598339719029375;8.560.354.516.278.890;0.37501002064640054;53.681.167.996.683;0.043771636770351646;61.669.642.857.142.800;0.2753109056122449;18.446.867.028.061.200;1.534.375;5.561.408.839.285.710;8.807.667.973.214.280;3.591.046.647.445.430;0.1843638392857143;34.919.642.857.142.800;0.15589126275510204;0.39173345882242333;5.803.449.730.569.450;0.08918352463547441;5.315.597.994.220.040;0.013003599210495763;5.502.269.992.825.250;3.532.575.850.487.990;0.0009462866022139731;26.406.368.406.715.800;0.005767688194043076;0.014173327060917914
