"Image type","Feature Class","Feature Name","Segmentation_segment_auxiliar","Segmentation_segment_Segment_1","Segmentation_segment_Segment_2","Segmentation_segment_Segment_3","Segmentation_segment_Segment_4","Segmentation_segment_Segment_5","Segmentation_segment_Segment_6","Segmentation_segment_Segment_7","Segmentation_segment_Segment_8","Segmentation_segment_Segment_9","Segmentation_segment_Segment_10"
"diagnostics","Versions","PyRadiomics","","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de","v3.0.1.post4+gad5b2de"
"diagnostics","Versions","Numpy","","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2","1.19.2"
"diagnostics","Versions","SimpleITK","","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2","2.0.2"
"diagnostics","Versions","PyWavelet","","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1","1.1.1"
"diagnostics","Versions","Python","","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7","3.6.7"
"diagnostics","Configuration","Settings","","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}","{'Original': {}}"
"diagnostics","Image-original","Hash","","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546","eb09347cb36ad976d44f4d277f3df99cea538546"
"diagnostics","Image-original","Dimensionality","","3D","3D","3D","3D","3D","3D","3D","3D","3D","3D"
"diagnostics","Image-original","Spacing","","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
"diagnostics","Image-original","Size","","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)"
"diagnostics","Image-original","Mean","","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762","90.81944505689762"
"diagnostics","Image-original","Minimum","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"diagnostics","Image-original","Maximum","","254.0","254.0","254.0","254.0","254.0","254.0","254.0","254.0","254.0","254.0"
"diagnostics","Mask-original","Hash","","ab11d6630c222fc32e603f0eb4d2106570bad2e5","53d889356f8bc3fdd8b8561a132a37740c409933","d0c05ce46ffb483c4ac1c92a03f0aca6690712ac","1bb47ed44af8f3a3a53e34c6e7d7c4f2e26ee0b8","e60c6cbc459e14d6b9765be59ebec968aa47af7b","31e457db986c0b6c0c29b328d82639da5492bb26","c250a7ce54c892aa87353b0a8b57bf8d04393348","d63bc2b1a94322fd4d7e186a059789cc535d2289","3cfe0bb61dcfc48b8083642ec90febfe72876936","88f69b079ff3ac51ed03f559380cf60565dd3027"
"diagnostics","Mask-original","Spacing","","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)","(0.15, 0.15, 1.0)"
"diagnostics","Mask-original","Size","","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)","(1111, 1041, 1)"
"diagnostics","Mask-original","BoundingBox","","(119, 41, 0, 847, 953, 1)","(176, 155, 0, 232, 84, 1)","(119, 318, 0, 333, 64, 1)","(142, 442, 0, 281, 107, 1)","(135, 623, 0, 311, 142, 1)","(152, 826, 0, 274, 100, 1)","(617, 154, 0, 321, 75, 1)","(617, 308, 0, 295, 89, 1)","(597, 460, 0, 324, 110, 1)","(646, 640, 0, 241, 114, 1)"
"diagnostics","Mask-original","VoxelNum","","250679","17787","20593","25551","38869","25483","22547","23015","32634","24189"
"diagnostics","Mask-original","VolumeNum","","26","1","1","1","1","1","1","1","1","1"
"diagnostics","Mask-original","CenterOfMassIndex","","(520.3833468300097, 543.3324969383156, 0.0)","(291.84702310676334, 197.83167481868782, 0.0)","(283.220463264216, 348.95090564755014, 0.0)","(281.3220226214238, 494.78822746663536, 0.0)","(294.4587203169621, 692.4266124675191, 0.0)","(290.02829337205196, 874.2201075226621, 0.0)","(778.8018361644565, 191.1460948241451, 0.0)","(763.2094286334999, 350.3751466434934, 0.0)","(760.1777593920451, 512.7765214193786, 0.0)","(765.155359874323, 698.417751870685, 0.0)"
"diagnostics","Mask-original","CenterOfMass","","(78.05750202450146, 81.49987454074733, 0.0)","(43.7770534660145, 29.67475122280317, 0.0)","(42.4830694896324, 52.34263584713252, 0.0)","(42.19830339321357, 74.2182341199953, 0.0)","(44.16880804754432, 103.86399187012786, 0.0)","(43.50424400580779, 131.1330161283993, 0.0)","(116.82027542466847, 28.671914223621766, 0.0)","(114.48141429502498, 52.55627199652401, 0.0)","(114.02666390880677, 76.91647821290678, 0.0)","(114.77330398114846, 104.76266278060275, 0.0)"
"original","shape","Elongation","","0.878422907571976","0.33817254548565157","0.18946501176803343","0.35369772732741145","0.42177823351901794","0.35627381513035855","0.22576772633173056","0.2690874044155319","0.32492125653562476","0.4273610204110354"
"original","shape","Flatness","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"original","shape","LeastAxisLength","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"original","shape","MajorAxisLength","","154.05632364736493","39.55856989857753","56.932079467617136","46.569036816221434","52.78012097022496","46.387186849617066","54.62674766403959","50.93976505115273","54.9002157262418","41.46915038968586"
"original","shape","Maximum2DDiameterColumn","","118.8","34.8","49.949999999999996","40.65","46.5","41.099999999999994","48.15","43.8","48.3","35.85"
"original","shape","Maximum2DDiameterRow","","132.3","12.0","9.6","14.55","21.150000000000002","15.0","11.1","12.749999999999998","16.349999999999998","16.349999999999998"
"original","shape","Maximum2DDiameterSlice","","172.81315054127103","36.203487401077815","50.50346522764551","43.95025597195083","49.1350180624776","42.78603744213759","48.95656237931744","45.823711111170375","50.32159079361462","38.913365313218534"
"original","shape","Maximum3DDiameter","","172.81315054127103","36.203487401077815","50.50346522764551","43.95025597195083","49.1350180624776","42.78603744213759","48.95656237931744","45.823711111170375","50.32159079361462","38.913365313218534"
"original","shape","MeshVolume","","5598.476249990596","396.81937500018734","458.98687500028814","570.8737500003803","869.7300000004713","569.304375000408","503.0081250003241","513.6731250003221","729.5943750005384","540.4200000003393"
"original","shape","MinorAxisLength","","135.32660374816768","13.377622278374037","10.786637106310696","16.471362485724075","22.261506187741556","16.52654003207787","12.332956617007394","13.707249159151715","17.838247077847353","17.722298426114833"
"original","shape","Sphericity","","0.12414597852180108","0.29634050465154127","0.2794138022004645","0.2667729539175097","0.23597973945383804","0.267207703227894","0.2740184290708564","0.27341851559677594","0.24805052769603123","0.2712954891737749"
"original","shape","SurfaceArea","","12281.875631191488","881.2281345141533","1029.8400576245956","1247.486082884588","1867.235265055858","1243.1727957426754","1116.231701186843","1134.4380017786798","1580.028620840514","1182.6670406118667"
"original","shape","SurfaceVolumeRatio","","2.1937890030724194","2.220728598531101","2.243724415047705","2.1852223593811364","2.1469137146641444","2.1836698439947604","2.2191126657966485","2.2084822946070393","2.1656260998987937","2.1884220432462236"
"original","shape","VoxelVolume","","5640.2775","400.2075","463.3425","574.8974999999999","874.5525","573.3675","507.3075","517.8375","734.265","544.2524999999999"
"original","firstorder","10Percentile","","123.0","140.0","141.0","140.0","133.0","140.0","154.0","138.0","129.0","129.0"
"original","firstorder","90Percentile","","193.0","201.0","200.0","204.0","177.0","188.0","196.0","180.0","176.0","198.0"
"original","firstorder","Energy","","6719599431.0","556135247.0","660641721.0","785841104.0","939822414.0","677033384.0","702055113.0","610419293.0","760457909.0","728823379.0"
"original","firstorder","Entropy","","2.147099691727206","1.9651968772878856","1.695861516352705","2.0433712864281857","1.7549725895934982","1.8602268161899054","1.70388664031108","1.443313482548287","1.7390830155031736","2.0156515628091958"
"original","firstorder","InterquartileRange","","35.0","24.0","17.0","28.0","23.0","24.0","15.0","15.0","25.0","24.0"
"original","firstorder","Kurtosis","","2.747124088248489","4.60901603371754","5.506226905782864","3.953123528220766","3.8116611413727557","4.481927154080084","6.678552111976801","5.7467865879122035","3.8833768712434398","3.8175604790782085"
"original","firstorder","Maximum","","254.0","231.0","244.0","245.0","220.0","254.0","238.0","210.0","237.0","245.0"
"original","firstorder","MeanAbsoluteDeviation","","21.011342666118697","17.667263551964112","16.468356959179786","18.96603963742248","14.450126234879477","15.66104498263428","13.946492811655759","12.749016272671446","15.350667765371096","19.301949871210127"
"original","firstorder","Mean","","161.6199960906179","175.12143700455388","177.46967416112273","173.50420727173105","154.32910545679076","161.60663972059805","175.13793409322747","161.76619595915707","151.34623398909113","171.6245814213072"
"original","firstorder","Median","","165.0","178.0","183.0","175.0","155.0","160.0","178.0","165.0","150.0","177.0"
"original","firstorder","Minimum","","94.0","94.0","94.0","94.0","94.0","94.0","94.0","94.0","94.0","94.0"
"original","firstorder","Range","","160.0","137.0","150.0","151.0","126.0","160.0","144.0","116.0","143.0","151.0"
"original","firstorder","RobustMeanAbsoluteDeviation","","14.886434164573535","10.683780473664092","8.412992585091324","11.954835392512265","9.407858938012428","10.072221656320005","6.936294402982804","6.697002971101027","10.46205051412727","11.889523108481262"
"original","firstorder","RootMeanSquared","","163.7241391225663","176.8230420642873","179.11138358250685","175.37327796113286","155.4967138634493","162.99705767749737","176.45794650113982","162.85782715661608","152.6519779474515","173.5810017651644"
"original","firstorder","Skewness","","-0.37973276312768595","-1.2192686336034069","-1.563789267982973","-0.7774952575417804","-0.47151987244898297","0.16406601034643695","-1.68610247255191","-1.407769362238227","0.33643538483803714","-1.0114800040351668"
"original","firstorder","TotalEnergy","","151190987.1975","12513043.0575","14864438.7225","17681424.84","21146004.314999998","15233251.139999999","15796240.042499999","13734434.0925","17110302.9525","16398526.0275"
"original","firstorder","Uniformity","","0.2618958521992442","0.3151055757088618","0.44587062456514287","0.2936369359169698","0.3570264459526001","0.3520393192624949","0.40013406332822693","0.5013651951005893","0.3617388057936477","0.3161282552960876"
"original","firstorder","Variance","","684.5705950941091","598.8705063287887","585.4024819848308","652.0766818409569","361.7552312381778","451.33480973822833","464.11092495542925","354.3697110778285","396.9438285885047","675.3672257591008"
"original","glcm","Autocorrelation","","17.086763226835444","21.546059535178408","22.779940378867064","21.074248865676733","14.278030138554723","16.615202782316164","21.50247022074449","16.429162903829315","13.483977832225731","20.471108485410717"
"original","glcm","ClusterProminence","","51.381394948337","57.809063968226184","62.93228412816187","59.77759020870673","19.569692704940028","33.33139496148336","46.22271336892426","23.952572281807424","21.72283876059408","65.08474497222392"
"original","glcm","ClusterShade","","-2.8112181029935224","-6.905050477278591","-9.363390503748036","-4.777384109589438","-1.2118969598950613","1.5040975769197074","-6.504640701299984","-3.410271090866647","1.607628044898127","-7.760808650621343"
"original","glcm","ClusterTendency","","4.347892589096265","3.7252607655382666","3.3177475465305712","4.022842801044429","2.4023598428502346","2.851025566435343","2.7969857946782373","1.9673943943872945","2.374083523297127","4.200646562876042"
"original","glcm","Contrast","","0.2198405840230015","0.23942296860319318","0.2671650660846144","0.18955415479360033","0.19319638809677592","0.22081763004408683","0.26896384065664763","0.16994921334874388","0.24807980762639242","0.2369942328323999"
"original","glcm","Correlation","","0.9033347858285556","0.8779864864133435","0.8478675527663146","0.9093910534867768","0.850542299551242","0.8553983215829208","0.8219449428563597","0.8386979073555484","0.8098321203471661","0.8927891670633485"
