"Image type","Feature Class","Feature Name","Segmentation_segment_auxiliar","Segmentation_segment_Segment_1","Segmentation_segment_Segment_2","Segmentation_segment_Segment_3","Segmentation_segment_Segment_4","Segmentation_segment_Segment_5","Segmentation_segment_Segment_6","Segmentation_segment_Segment_7","Segmentation_segment_Segment_8","Segmentation_segment_Segment_9","Segmentation_segment_Segment_10"
"original","glcm","DifferenceAverage","","0.2000432040877162","0.23408491971628748","0.22080203048271127","0.18325947524462216","0.1862262227259045","0.1913613355657989","0.24703829105712366","0.1591915448380631","0.21109606083115692","0.2076795728710574"
"original","glcm","DifferenceEntropy","","0.7448927155183438","0.7872493908188736","0.8045203776006427","0.6904665742910598","0.7023869134974402","0.73508479267878","0.8340292720554092","0.6414330316368724","0.7779100769367236","0.7634742266797484"
"original","glcm","DifferenceVariance","","0.17780129997718322","0.1812651872001638","0.21435631142395573","0.15418377292123953","0.15718664038261038","0.18253647062970177","0.20447886694312822","0.14307199683722824","0.20065152893879967","0.19259830877710293"
"original","glcm","Id","","0.9029280186433081","0.8838472149563407","0.8966644600736681","0.9093149283325891","0.9080258626499802","0.9087018920293284","0.8798200972008348","0.9221531693704422","0.8997523406526982","0.9001855806896711"
"original","glcm","Idm","","0.9019477262623327","0.8834913450305468","0.8942317947164939","0.9089983290494785","0.9075839051741349","0.9072649616649293","0.8786638976704909","0.9214799944320365","0.898114227698598","0.8990459239541571"
"original","glcm","Idmn","","0.9966550940460926","0.9952236267763594","0.9947916933740159","0.9962279722826728","0.9948084527922266","0.9966576039052788","0.994685253313248","0.9954537201411437","0.9951637140261347","0.9953686492139604"
"original","glcm","Idn","","0.9779842562096881","0.9708135246033379","0.9730215306767842","0.9771764740288379","0.9735196392200389","0.9790521500854581","0.9694139896222668","0.9774483565816672","0.9740969390465068","0.974417342574803"
"original","glcm","Imc1","","-0.580071982820656","-0.5158010400128376","-0.4761646235343835","-0.600204571202088","-0.5282268855513141","-0.5386858850865754","-0.44098141544479397","-0.5211420930052263","-0.4812099036811165","-0.5546652881743253"
"original","glcm","Imc2","","0.9541870602850585","0.9248408429570821","0.8812855605887457","0.952248973596496","0.912867597696082","0.9241140371524563","0.8695707640895606","0.8710514675919101","0.8919139597814068","0.9412419317406872"
"original","glcm","InverseVariance","","0.18595228718822673","0.22941412694024504","0.18645916308077953","0.1787282205658109","0.18034190783988288","0.17056262468281988","0.23076167480639376","0.1501941684241111","0.18663733018450046","0.18983348395535088"
"original","glcm","JointAverage","","4.006825994662975","4.546912016751514","4.692220546625533","4.485064678535757","3.704821637945966","3.9946935127934085","4.568393421091047","3.9974565140725558","3.5989488677498875","4.41362698919754"
"original","glcm","JointEnergy","","0.1862735268811465","0.21482463745049088","0.35986323540967585","0.21944115871579803","0.2593378399020846","0.26684265421972353","0.2835294820781088","0.4253491892493754","0.2625474796898043","0.22882854116108575"
"original","glcm","JointEntropy","","3.0032237662048713","2.852130792666717","2.500837201004468","2.806627654434786","2.5326984251562017","2.6562973754708628","2.5778256625693574","2.05970534344406","2.5861533553109273","2.8611465504782165"
"original","glcm","MCC","","0.9108392805696041","0.9079819007027599","0.8798391545063592","0.9238592851180693","0.8722856855621512","0.8782545869935101","0.8638011643849388","0.8859969468862277","0.8207048467810547","0.9254528875867368"
"original","glcm","MaximumProbability","","0.31090253797115713","0.37382587141960943","0.583531425253265","0.3286244670500213","0.424968070730835","0.45934881296671703","0.4769003417267487","0.6323375554116089","0.3755125820493801","0.4084232440178183"
"original","glcm","SumAverage","","8.01365198932595","9.093824033503026","9.384441093251064","8.970129357071514","7.409643275891932","7.989387025586818","9.136786842182097","7.9949130281451115","7.197897735499776","8.827253978395081"
"original","glcm","SumEntropy","","2.7527842677777494","2.599530182090678","2.1975849223831863","2.6082085324731006","2.3222361696664113","2.4054045836188696","2.288045017881191","1.8686755350342195","2.3007695327154045","2.606273546280011"
"original","glcm","SumSquares","","1.1419332932798167","0.991170933535365","0.8962281531537963","1.0530992389595073","0.6488890577367525","0.7679607991198575","0.7664874088337215","0.5343359019340096","0.6555408327308796","1.1094101989271103"
"original","gldm","DependenceEntropy","","4.426715595635997","4.390366220870933","3.7333348822146886","4.159003354466878","3.990254031016595","3.9539256023521627","4.047524171834557","3.202975390260195","3.9885538070452546","4.336163395022125"
"original","gldm","DependenceNonUniformity","","69912.17894997187","3795.871535391016","5849.076045258097","7447.512152166256","11088.881499395406","8120.606561236903","4915.431099481084","8714.35242233326","8874.55647484219","6173.9500186034975"
"original","gldm","DependenceNonUniformityNormalized","","0.2788912471725668","0.2134070689487275","0.2840322461641382","0.29147634739017086","0.28528857185405865","0.31866760433374813","0.2180082094948811","0.37863795013396745","0.2719420382068453","0.25523791883101815"
"original","gldm","DependenceVariance","","3.882830583341768","3.980299760315663","4.382942345669517","3.4715780299418153","3.5689082395512397","4.082123237390546","4.3581092501188445","3.704524481266386","3.9221791291236827","3.7028580998677336"
"original","gldm","GrayLevelNonUniformity","","65651.79033345434","5604.782875133525","9181.813771669986","7502.717349614497","13877.260927731611","8971.017972766158","9021.822725861533","11538.91996524006","11804.984188269902","7646.826367357063"
"original","gldm","GrayLevelVariance","","1.1998103820403037","1.0899543702824077","1.0218249982563679","1.1379263848159429","0.6898676415137353","0.816878409077755","0.8703663969011031","0.605980380325123","0.6883862458088288","1.1914084107599734"
"original","gldm","HighGrayLevelEmphasis","","17.030608866319078","21.428852532748635","22.623804205312485","20.96657665062033","14.270369703362578","16.580112231683866","21.39331174879141","16.341516402346297","13.505944720230435","20.391086857662575"
"original","gldm","LargeDependenceEmphasis","","58.56719150786464","53.97228312812729","57.79502743650755","59.50252436303863","59.541202500707506","60.32653141309893","53.703951745243266","62.778926786878124","58.241527241527244","57.84931167059407"
"original","gldm","LargeDependenceHighGrayLevelEmphasis","","1014.031673973488","1202.0590880980492","1378.2627106298257","1278.6364917224375","862.828809591191","1000.8572381587725","1215.7271920876392","1048.590658266348","770.8305141876571","1208.1123651246435"
"original","gldm","LargeDependenceLowGrayLevelEmphasis","","4.696154811157613","3.013783528684801","2.888746067422906","3.468498722842431","5.017985412539556","4.278664428023823","2.763849717752597","4.247352053008907","5.183699207328944","3.758543194986871"
"original","gldm","LowGrayLevelEmphasis","","0.0934600290520244","0.07238384405691589","0.06972953460508177","0.07350617403759019","0.09638548000262992","0.08095170094944804","0.06899932360993066","0.08549348251140561","0.09798745086888914","0.07918757111068551"
"original","gldm","SmallDependenceEmphasis","","0.03165077962815854","0.03353575665319194","0.034825941555357814","0.029247599029755073","0.029739613174275117","0.03275764582758461","0.03619256573399718","0.02851952020539148","0.03212481871940894","0.03161969308947643"
"original","gldm","SmallDependenceHighGrayLevelEmphasis","","0.5030807483356684","0.6494368138807615","0.6676917796336481","0.5524528918230509","0.4056201739450019","0.5179854819030866","0.671729503933515","0.43457933673948335","0.4462387713822157","0.5999486221928242"
"original","gldm","SmallDependenceLowGrayLevelEmphasis","","0.0052199385018370185","0.004836357716375158","0.005196166431308308","0.005028980586283487","0.004946608943126148","0.004356211250047778","0.004769338972423421","0.004837393736065769","0.004711644446088271","0.004963214506343153"
"original","glrlm","GrayLevelNonUniformity","","10699.295364020298","1007.4570785849896","907.5339696361309","1033.5975731346587","2099.421108832673","1131.6456436568799","1465.8002232309398","904.5548594432008","1752.8153692525202","1157.3385403444363"
"original","glrlm","GrayLevelNonUniformityNormalized","","0.21437781363560277","0.23832440373461838","0.21508022866116533","0.2168467169925059","0.28627969761862304","0.23995629161336737","0.2703260926253781","0.2445448316859799","0.2657657097722349","0.23522786056507006"
"original","glrlm","GrayLevelVariance","","1.706408354580228","1.737703393223985","2.013203884668552","1.9906502450629286","1.0782841440698197","1.4806526338144892","1.4962662724084854","1.5594576191990017","1.2007416146167853","1.8108094882396017"
"original","glrlm","HighGrayLevelRunEmphasis","","16.21061636438136","19.662897539083847","19.504087779385962","19.421423150682386","13.63933067931731","16.324452730432295","18.86336374776008","15.120171206868873","14.165251639317976","19.149133574772307"
"original","glrlm","LongRunEmphasis","","126.16703087814253","69.34244362939656","179.62780964771838","150.8574776755877","121.63851530265129","164.8258299754609","86.93278556516309","282.47020835329226","100.56079302903855","84.52678280948665"
"original","glrlm","LongRunHighGrayLevelEmphasis","","2155.289821987419","1414.57201869228","4139.204383164508","3051.929723620521","1731.0119842180031","2641.4287765948993","1937.5834156385376","4550.57513780494","1235.7235170942254","1767.0674302296275"
"original","glrlm","LongRunLowGrayLevelEmphasis","","9.976735993524375","4.7568999968431775","10.313112485025394","9.080422752342534","10.631752354184536","11.714464963482904","5.074787280805166","19.51155988573261","9.569469084562774","5.597588802194968"
"original","glrlm","LowGrayLevelRunEmphasis","","0.13473820362307615","0.11134058405436151","0.12358291202244558","0.12379721981721992","0.1367531937778923","0.11542326934924181","0.1081081787129059","0.1532928552495519","0.12633424963787054","0.12163927495354919"
"original","glrlm","RunEntropy","","5.697819539449019","5.318515099631377","5.212126846401738","5.560481240018425","5.387714477336123","5.380569778791173","5.0202379866004785","5.26515178237687","5.421815579205926","5.516713369942318"
"original","glrlm","RunLengthNonUniformity","","8751.326936898085","745.1645124097627","968.3010727744507","743.1062795157609","1107.53277460339","1015.0108965435883","1231.5168588789902","735.831137551224","1190.7621911901463","742.3285410719214"
"original","glrlm","RunLengthNonUniformityNormalized","","0.17158827417525296","0.17047225460949275","0.2175352441116295","0.1565750363311188","0.149879400239089","0.20858701482331965","0.21302333676819524","0.19440721115227613","0.1722384370330476","0.15206474795484637"
"original","glrlm","RunPercentage","","0.2006390643013575","0.24118738404452691","0.21145534890496773","0.1893272278971469","0.18981707787697139","0.18754659969391357","0.24691755000665278","0.16425157505974364","0.20372923944352514","0.2051965769564678"
"original","glrlm","RunVariance","","95.205808647151","46.69025137226396","146.23846525343538","115.07497542912834","88.9996289572399","131.511855552663","65.39925735033404","231.5428960557595","69.24572755799845","57.624070620009796"
"original","glrlm","ShortRunEmphasis","","0.4002030238290722","0.3921847201174908","0.46653123135675095","0.3445114273819071","0.3561846617374158","0.45888270061534187","0.4536467241851907","0.4341941489307368","0.40033585477133815","0.35743233013811054"
"original","glrlm","ShortRunHighGrayLevelEmphasis","","5.791068700827137","6.611649014153053","7.618093387479564","5.739814872593417","4.587662682527197","6.545321732199046","7.238027119125701","5.61084796949602","5.394139557643154","6.459671989731312"
"original","glrlm","ShortRunLowGrayLevelEmphasis","","0.08108120464417198","0.06980498443865173","0.08818620954333813","0.07443120048694891","0.07540532892809285","0.0741004567556349","0.07349166322058841","0.10406149396928877","0.07188409415628486","0.06998234968015254"
"original","glszm","GrayLevelNonUniformity","","613.927599009901","42.724137931034484","71.09059233449477","56.06299212598425","106.71079429735234","73.96338028169014","74.09034267912773","56.540983606557376","99.07630522088354","65.03154574132492"
"original","glszm","GrayLevelNonUniformityNormalized","","0.18995284622831096","0.21046373365041618","0.2477024123153128","0.22072044144088288","0.21733359327363003","0.208347550089268","0.23081103638357547","0.2317253426498253","0.19894840405799907","0.20514683199156128"
"original","glszm","GrayLevelVariance","","2.884925497500245","3.8268824771287826","2.8065655768553706","4.078259656519313","2.2607173522591992","2.259900813330688","2.637454993643307","3.0004535071217413","2.164255415235238","3.5961548030132655"
"original","glszm","HighGrayLevelZoneEmphasis","","15.483910891089108","18.704433497536947","17.818815331010452","15.145669291338583","13.594704684317719","16.064788732394366","18.364485981308412","16.454918032786885","15.461847389558233","17.902208201892744"
"original","glszm","LargeAreaEmphasis","","606282.5764232674","350289.47290640394","616211.7735191637","582052.1850393701","811853.3584521385","532775.0056338029","497755.9781931464","991820.9631147541","588681.9879518072","414338.8548895899"
"original","glszm","LargeAreaHighGrayLevelEmphasis","","10414909.112623762","8409351.305418719","15305213.770034844","12520910.838582678","12290838.201629328","8588472.0028169","12121240.457943926","16058171.770491803","7364442.210843373","9935363.400630916"
"original","glszm","LargeAreaLowGrayLevelEmphasis","","45539.570239937384","15508.026223847502","25244.833068769898","29301.167037803312","57347.34732179226","35124.18247196273","20924.622065381707","62051.51446607469","51285.46424200202","18499.267712343615"
"original","glszm","LowGrayLevelZoneEmphasis","","0.2737103336848353","0.300946097650883","0.22137458816279124","0.40007287035549133","0.2725418646752659","0.19536375794449232","0.20997912560662896","0.27671448087431694","0.19644033048292944","0.29350790789501924"
"original","glszm","SizeZoneNonUniformity","","471.10767326732673","26.201970443349754","47.257839721254356","55.77165354330709","65.54175152749491","66.04225352112677","42.73831775700935","33.42622950819672","58.41767068273092","48.60883280757098"
"original","glszm","SizeZoneNonUniformityNormalized","","0.14576351276835606","0.12907374602635346","0.16466146244339497","0.2195734391468783","0.13348625565681244","0.18603451696092047","0.13314117681311322","0.13699274388605215","0.11730455960387735","0.1533401665853974"
"original","glszm","SmallAreaEmphasis","","0.3834245902299077","0.34468804212497806","0.41443058129345","0.4789858393277839","0.36104231339787274","0.4394846313003492","0.35869507545924834","0.3591115915408859","0.3373816579110523","0.3928795620964033"
"original","glszm","SmallAreaHighGrayLevelEmphasis","","6.228025391071683","7.010180030367445","7.467690119596999","7.868943352521446","5.232470941810075","7.4891178162820555","6.744665283937335","6.483014439871601","5.47674459371029","7.128782168668514"
"original","glszm","SmallAreaLowGrayLevelEmphasis","","0.10492304248506812","0.09911089759197027","0.10332559134512657","0.18663322201508661","0.09824193730021179","0.08172742924612612","0.07116649924676802","0.08711907158100314","0.0662492182758065","0.11403179394698387"
"original","glszm","ZoneEntropy","","6.455049374904194","5.622038577226222","5.634227137950699","5.136765941786263","5.943955379224995","5.53613167574655","5.827605505659","5.535457810672792","6.291330292062822","5.697871429316216"
"original","glszm","ZonePercentage","","0.01289298265909789","0.011412829594647777","0.013936774632156559","0.009940902508708074","0.012632174740796007","0.01393085586469411","0.014236927307402315","0.010601781446882468","0.015260158117300974","0.01310513043118773"
"original","glszm","ZoneVariance","","600266.7790059453","342612.08765075594","611063.3360123347","571932.9339853679","805586.588524189","527622.1923903987","492822.3380984268","982923.9894349638","584387.7912614313","408516.2502164416"
"original","ngtdm","Busyness","","282.6691024756125","27.18071094577289","23.660647782701126","31.10702340087334","86.06136751069243","28.24240878948101","36.271867998261804","31.28692999549756","60.4150490921308","33.78701860983046"
"original","ngtdm","Coarseness","","9.286021686002603e-05","0.0009400647790432954","0.00094668499817159","0.0008956658428798893","0.0004464276669194494","0.0008478070020501543","0.000633234876130885","0.0009868458482553215","0.0005325668934936474","0.0007804571701471156"
"original","ngtdm","Complexity","","5.111313656748445","4.395789197101845","3.762933655170896","3.4580007224565676","2.679016933246092","4.717844493304237","4.436409625498145","2.1028216155759467","4.074593070067836","3.96570001910451"
"original","ngtdm","Contrast","","0.007864361075279101","0.010879924274877831","0.009154566731131174","0.009429809990846945","0.008345274639320565","0.004939324526553997","0.008679984381117714","0.005716684697048494","0.006396707826349641","0.011410606828850247"
"original","ngtdm","Strength","","0.0023375300714291746","0.0200879512034768","0.019662708735012795","0.016823006911226943","0.0061945730704651425","0.023539742107577127","0.015273456636314133","0.013782537246386093","0.010694629248917379","0.015358580365455914"
